no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|▏         | 13817/1000000 [07:09<19:22:41, 14.14it/s]
  1%|▏         | 13819/1000000 [07:09<18:37:07, 14.71it/s]
  1%|▏         | 13821/1000000 [07:09<18:11:13, 15.06it/s]
  1%|▏         | 13823/1000000 [07:09<18:00:12, 15.22it/s]
  1%|▏         | 13825/1000000 [07:12<135:34:46,  2.02it/s]
  1%|▏         | 13827/1000000 [07:12<99:31:32,  2.75it/s] 
  1%|▏         | 13829/1000000 [07:12<74:15:25,  3.69it/s]
  1%|▏         | 13831/1000000 [07:13<56:15:36,  4.87it/s]
  1%|▏         | 13833/1000000 [07:13<44:26:35,  6.16it/s]
  1%|▏         | 13835/1000000 [07:13<35:48:43,  7.65it/s]
  1%|▏         | 13837/1000000 [07:13<29:48:17,  9.19it/s]
  1%|▏         | 13839/1000000 [07:13<25:46:29, 10.63it/s]
  1%|▏         | 13841/1000000 [07:13<22:31:46, 12.16it/s]
  1%|▏         | 13843/1000000 [07:13<20:15:11, 13.53it/s]
  1%|▏         | 13845/1000000 [07:13<18:26:31, 14.85it/s]
  1%|▏         | 13847/1000000 [07:13<17:09:04, 15.97it/s]
  1%|▏         | 13849/1000000 [07:14<16:15:29, 16.85it/s]
  1%|▏         | 13851/1000000 [07:14<15:38:44, 17.51it/s]
  1%|▏         | 13853/1000000 [07:14<15:16:40, 17.93it/s]
  1%|▏         | 13855/1000000 [07:14<14:56:08, 18.34it/s]
  1%|▏         | 13857/1000000 [07:14<14:41:51, 18.64it/s]
  1%|▏         | 13859/1000000 [07:14<14:32:01, 18.85it/s]
  1%|▏         | 13861/1000000 [07:14<14:24:13, 19.02it/s]
  1%|▏         | 13863/1000000 [07:14<14:19:14, 19.13it/s]
  1%|▏         | 13865/1000000 [07:14<14:16:01, 19.20it/s]
  1%|▏         | 13867/1000000 [07:14<14:13:28, 19.26it/s]
  1%|▏         | 13869/1000000 [07:15<14:12:08, 19.29it/s]
  1%|▏         | 13871/1000000 [07:15<14:15:24, 19.21it/s]
  1%|▏         | 13873/1000000 [07:15<14:21:04, 19.09it/s]
  1%|▏         | 13875/1000000 [07:15<14:19:49, 19.11it/s]
  1%|▏         | 13877/1000000 [07:15<14:21:40, 19.07it/s]
  1%|▏         | 13879/1000000 [07:15<14:21:25, 19.08it/s]
  1%|▏         | 13881/1000000 [07:15<14:25:06, 19.00it/s]
  1%|▏         | 13883/1000000 [07:15<14:23:16, 19.04it/s]
  1%|▏         | 13885/1000000 [07:15<14:26:05, 18.98it/s]
  1%|▏         | 13887/1000000 [07:16<14:26:05, 18.98it/s]
  1%|▏         | 13889/1000000 [07:16<14:25:23, 18.99it/s]
  1%|▏         | 13891/1000000 [07:16<14:48:47, 18.49it/s]
  1%|▏         | 13893/1000000 [07:16<14:48:34, 18.50it/s]
  1%|▏         | 13895/1000000 [07:16<14:45:42, 18.56it/s]
  1%|▏         | 13897/1000000 [07:16<14:42:15, 18.63it/s]
  1%|▏         | 13899/1000000 [07:16<14:41:54, 18.64it/s]
  1%|▏         | 13901/1000000 [07:16<15:19:00, 17.88it/s]
  1%|▏         | 13903/1000000 [07:16<15:55:25, 17.20it/s]
  1%|▏         | 13905/1000000 [07:17<16:27:55, 16.64it/s]
  1%|▏         | 13907/1000000 [07:17<16:52:09, 16.24it/s]
  1%|▏         | 13909/1000000 [07:17<17:12:31, 15.92it/s]
  1%|▏         | 13911/1000000 [07:17<17:36:51, 15.55it/s]
  1%|▏         | 13913/1000000 [07:17<17:53:49, 15.30it/s]
  1%|▏         | 13915/1000000 [07:17<18:05:08, 15.15it/s]
  1%|▏         | 13917/1000000 [07:17<18:10:26, 15.07it/s]
  1%|▏         | 13919/1000000 [07:17<18:04:22, 15.16it/s]
  1%|▏         | 13921/1000000 [07:18<18:00:17, 15.21it/s]
  1%|▏         | 13923/1000000 [07:18<17:57:20, 15.25it/s]
  1%|▏         | 13925/1000000 [07:18<17:56:28, 15.27it/s]
  1%|▏         | 13927/1000000 [07:18<17:53:21, 15.31it/s]
  1%|▏         | 13929/1000000 [07:18<17:52:36, 15.32it/s]
  1%|▏         | 13931/1000000 [07:18<17:51:24, 15.34it/s]
  1%|▏         | 13933/1000000 [07:18<17:50:30, 15.35it/s]
  1%|▏         | 13935/1000000 [07:19<17:51:15, 15.34it/s]
  1%|▏         | 13937/1000000 [07:19<17:50:38, 15.35it/s]
  1%|▏         | 13939/1000000 [07:19<17:51:43, 15.33it/s]
  1%|▏         | 13941/1000000 [07:19<17:49:52, 15.36it/s]
  1%|▏         | 13943/1000000 [07:19<17:39:15, 15.51it/s]
  1%|▏         | 13945/1000000 [07:19<17:19:37, 15.81it/s]
  1%|▏         | 13947/1000000 [07:19<16:57:32, 16.15it/s]
  1%|▏         | 13949/1000000 [07:19<16:34:43, 16.52it/s]
  1%|▏         | 13951/1000000 [07:20<16:10:29, 16.93it/s]
  1%|▏         | 13953/1000000 [07:20<15:46:38, 17.36it/s]
  1%|▏         | 13955/1000000 [07:20<15:23:52, 17.79it/s]
  1%|▏         | 13957/1000000 [07:20<15:03:06, 18.20it/s]
  1%|▏         | 13959/1000000 [07:20<14:46:52, 18.53it/s]
  1%|▏         | 13961/1000000 [07:20<14:36:15, 18.75it/s]
  1%|▏         | 13963/1000000 [07:20<14:29:16, 18.91it/s]
  1%|▏         | 13965/1000000 [07:20<14:26:16, 18.97it/s]
  1%|▏         | 13967/1000000 [07:20<14:30:22, 18.88it/s]
  1%|▏         | 13969/1000000 [07:20<14:34:58, 18.78it/s]
  1%|▏         | 13971/1000000 [07:21<14:37:50, 18.72it/s]
  1%|▏         | 13973/1000000 [07:21<14:38:01, 18.72it/s]
  1%|▏         | 13975/1000000 [07:21<14:28:42, 18.92it/s]
  1%|▏         | 13977/1000000 [07:21<14:18:46, 19.14it/s]
  1%|▏         | 13979/1000000 [07:21<14:12:28, 19.28it/s]
  1%|▏         | 13981/1000000 [07:21<14:13:02, 19.26it/s]
  1%|▏         | 13983/1000000 [07:21<14:13:24, 19.26it/s]
  1%|▏         | 13985/1000000 [07:21<14:13:06, 19.26it/s]
  1%|▏         | 13987/1000000 [07:21<14:11:58, 19.29it/s]
  1%|▏         | 13989/1000000 [07:21<14:10:34, 19.32it/s]
  1%|▏         | 13991/1000000 [07:22<14:09:50, 19.34it/s]
  1%|▏         | 13993/1000000 [07:22<14:08:21, 19.37it/s]
  1%|▏         | 13995/1000000 [07:22<14:07:58, 19.38it/s]
  1%|▏         | 13997/1000000 [07:22<14:08:00, 19.38it/s]
  1%|▏         | 13999/1000000 [07:22<14:09:51, 19.34it/s]
  1%|▏         | 14001/1000000 [07:22<14:11:32, 19.30it/s]
  1%|▏         | 14003/1000000 [07:22<14:10:57, 19.31it/s]
  1%|▏         | 14005/1000000 [07:22<14:10:03, 19.33it/s]
  1%|▏         | 14007/1000000 [07:22<14:09:29, 19.34it/s]
  1%|▏         | 14009/1000000 [07:23<14:10:06, 19.33it/s]
  1%|▏         | 14011/1000000 [07:23<14:09:30, 19.34it/s]
  1%|▏         | 14013/1000000 [07:23<14:08:47, 19.36it/s]
  1%|▏         | 14015/1000000 [07:23<14:09:45, 19.34it/s]
  1%|▏         | 14017/1000000 [07:23<14:09:25, 19.35it/s]
  1%|▏         | 14019/1000000 [07:23<14:07:35, 19.39it/s]
  1%|▏         | 14021/1000000 [07:23<14:06:34, 19.41it/s]
  1%|▏         | 14023/1000000 [07:23<14:07:02, 19.40it/s]
  1%|▏         | 14025/1000000 [07:23<14:07:18, 19.39it/s]
  1%|▏         | 14027/1000000 [07:23<14:07:20, 19.39it/s]
  1%|▏         | 14029/1000000 [07:24<14:06:44, 19.41it/s]
  1%|▏         | 14031/1000000 [07:24<14:15:17, 19.21it/s]
  1%|▏         | 14033/1000000 [07:24<14:15:38, 19.21it/s]
  1%|▏         | 14035/1000000 [07:24<14:21:08, 19.08it/s]
  1%|▏         | 14037/1000000 [07:24<14:17:51, 19.16it/s]
  1%|▏         | 14039/1000000 [07:24<14:21:20, 19.08it/s]
  1%|▏         | 14041/1000000 [07:24<14:21:52, 19.07it/s]
  1%|▏         | 14043/1000000 [07:24<14:22:08, 19.06it/s]
  1%|▏         | 14045/1000000 [07:24<14:21:12, 19.08it/s]
  1%|▏         | 14047/1000000 [07:25<14:17:05, 19.17it/s]
  1%|▏         | 14049/1000000 [07:25<14:14:01, 19.24it/s]
  1%|▏         | 14051/1000000 [07:25<14:12:09, 19.28it/s]
  1%|▏         | 14053/1000000 [07:25<14:11:08, 19.31it/s]
  1%|▏         | 14055/1000000 [07:25<14:10:32, 19.32it/s]
  1%|▏         | 14057/1000000 [07:25<14:09:20, 19.35it/s]
  1%|▏         | 14059/1000000 [07:25<14:08:51, 19.36it/s]
  1%|▏         | 14061/1000000 [07:25<14:08:17, 19.37it/s]
  1%|▏         | 14063/1000000 [07:25<14:06:58, 19.40it/s]
  1%|▏         | 14065/1000000 [07:25<14:07:33, 19.39it/s]
  1%|▏         | 14067/1000000 [07:26<14:07:30, 19.39it/s]
  1%|▏         | 14069/1000000 [07:26<14:07:43, 19.38it/s]
  1%|▏         | 14071/1000000 [07:26<14:07:26, 19.39it/s]
  1%|▏         | 14073/1000000 [07:26<14:07:41, 19.38it/s]
  1%|▏         | 14075/1000000 [07:26<14:07:23, 19.39it/s]
  1%|▏         | 14077/1000000 [07:26<14:06:53, 19.40it/s]
  1%|▏         | 14079/1000000 [07:26<14:06:52, 19.40it/s]
  1%|▏         | 14081/1000000 [07:29<113:38:41,  2.41it/s]
  1%|▏         | 14083/1000000 [07:29<83:49:48,  3.27it/s] 
  1%|▏         | 14085/1000000 [07:29<62:57:32,  4.35it/s]
  1%|▏         | 14087/1000000 [07:29<48:38:46,  5.63it/s]
  1%|▏         | 14089/1000000 [07:29<38:10:40,  7.17it/s]
  1%|▏         | 14091/1000000 [07:29<30:50:12,  8.88it/s]
  1%|▏         | 14093/1000000 [07:29<25:44:11, 10.64it/s]
  1%|▏         | 14095/1000000 [07:29<22:08:16, 12.37it/s]
  1%|▏         | 14097/1000000 [07:30<19:37:01, 13.96it/s]
  1%|▏         | 14099/1000000 [07:30<17:52:34, 15.32it/s]
  1%|▏         | 14101/1000000 [07:30<16:39:48, 16.43it/s]
  1%|▏         | 14103/1000000 [07:30<15:47:27, 17.34it/s]
  1%|▏         | 14105/1000000 [07:30<15:12:10, 18.01it/s]
  1%|▏         | 14107/1000000 [07:30<14:46:14, 18.54it/s]
  1%|▏         | 14109/1000000 [07:30<14:27:20, 18.94it/s]
  1%|▏         | 14111/1000000 [07:30<14:16:17, 19.19it/s]
  1%|▏         | 14113/1000000 [07:30<14:09:03, 19.35it/s]
  1%|▏         | 14115/1000000 [07:30<14:03:13, 19.49it/s]
  1%|▏         | 14117/1000000 [07:31<13:59:58, 19.56it/s]
  1%|▏         | 14119/1000000 [07:31<14:46:24, 18.54it/s]
  1%|▏         | 14121/1000000 [07:31<15:47:05, 17.35it/s]
  1%|▏         | 14123/1000000 [07:31<16:26:07, 16.66it/s]
  1%|▏         | 14125/1000000 [07:31<16:55:39, 16.18it/s]
  1%|▏         | 14127/1000000 [07:31<17:19:22, 15.81it/s]
  1%|▏         | 14129/1000000 [07:31<17:39:25, 15.51it/s]
  1%|▏         | 14131/1000000 [07:31<17:42:19, 15.47it/s]
  1%|▏         | 14133/1000000 [07:32<17:54:08, 15.30it/s]
  1%|▏         | 14135/1000000 [07:32<17:50:56, 15.34it/s]
  1%|▏         | 14137/1000000 [07:32<17:48:51, 15.37it/s]
  1%|▏         | 14139/1000000 [07:32<17:46:57, 15.40it/s]
  1%|▏         | 14141/1000000 [07:32<17:45:52, 15.42it/s]
  1%|▏         | 14143/1000000 [07:32<17:46:30, 15.41it/s]
  1%|▏         | 14145/1000000 [07:32<17:46:54, 15.40it/s]
  1%|▏         | 14147/1000000 [07:32<17:48:18, 15.38it/s]
  1%|▏         | 14149/1000000 [07:33<18:00:27, 15.21it/s]
  1%|▏         | 14151/1000000 [07:33<17:57:40, 15.25it/s]
  1%|▏         | 14153/1000000 [07:33<17:55:54, 15.27it/s]
  1%|▏         | 14155/1000000 [07:33<17:51:26, 15.34it/s]
  1%|▏         | 14157/1000000 [07:33<17:47:07, 15.40it/s]
  1%|▏         | 14159/1000000 [07:33<17:45:50, 15.42it/s]
  1%|▏         | 14161/1000000 [07:33<17:44:44, 15.43it/s]
  1%|▏         | 14163/1000000 [07:34<17:45:58, 15.41it/s]
  1%|▏         | 14165/1000000 [07:34<17:46:20, 15.41it/s]
  1%|▏         | 14167/1000000 [07:34<17:47:12, 15.40it/s]
  1%|▏         | 14169/1000000 [07:34<17:47:20, 15.39it/s]
  1%|▏         | 14171/1000000 [07:34<17:46:17, 15.41it/s]
  1%|▏         | 14173/1000000 [07:34<17:47:23, 15.39it/s]
  1%|▏         | 14175/1000000 [07:34<17:47:25, 15.39it/s]
  1%|▏         | 14177/1000000 [07:34<17:47:22, 15.39it/s]
  1%|▏         | 14179/1000000 [07:35<17:48:32, 15.38it/s]
  1%|▏         | 14181/1000000 [07:35<17:48:51, 15.37it/s]
  1%|▏         | 14183/1000000 [07:35<17:48:31, 15.38it/s]
  1%|▏         | 14185/1000000 [07:35<17:48:07, 15.38it/s]
  1%|▏         | 14187/1000000 [07:35<17:47:08, 15.40it/s]
  1%|▏         | 14189/1000000 [07:35<17:50:24, 15.35it/s]
  1%|▏         | 14191/1000000 [07:35<18:02:33, 15.18it/s]
  1%|▏         | 14193/1000000 [07:35<17:57:28, 15.25it/s]
  1%|▏         | 14195/1000000 [07:36<17:54:49, 15.29it/s]
  1%|▏         | 14197/1000000 [07:36<18:09:02, 15.09it/s]
  1%|▏         | 14199/1000000 [07:36<18:26:59, 14.84it/s]
  1%|▏         | 14201/1000000 [07:36<18:26:43, 14.85it/s]
  1%|▏         | 14203/1000000 [07:36<18:15:38, 15.00it/s]
  1%|▏         | 14205/1000000 [07:36<18:07:10, 15.11it/s]
  1%|▏         | 14207/1000000 [07:36<18:01:48, 15.19it/s]
  1%|▏         | 14209/1000000 [07:37<17:57:55, 15.24it/s]
  1%|▏         | 14211/1000000 [07:37<17:51:33, 15.33it/s]
  1%|▏         | 14213/1000000 [07:37<17:36:56, 15.54it/s]
  1%|▏         | 14215/1000000 [07:37<17:16:16, 15.85it/s]
  1%|▏         | 14217/1000000 [07:37<16:51:49, 16.24it/s]
  1%|▏         | 14219/1000000 [07:37<16:26:18, 16.66it/s]
  1%|▏         | 14221/1000000 [07:37<16:02:22, 17.07it/s]
  1%|▏         | 14223/1000000 [07:37<15:37:19, 17.53it/s]
  1%|▏         | 14225/1000000 [07:37<15:22:14, 17.81it/s]
  1%|▏         | 14227/1000000 [07:38<15:00:09, 18.25it/s]
  1%|▏         | 14229/1000000 [07:38<14:44:17, 18.58it/s]
  1%|▏         | 14231/1000000 [07:38<14:34:09, 18.79it/s]
  1%|▏         | 14233/1000000 [07:38<14:26:22, 18.96it/s]
  1%|▏         | 14235/1000000 [07:38<14:22:02, 19.06it/s]
  1%|▏         | 14237/1000000 [07:38<14:20:07, 19.10it/s]
  1%|▏         | 14239/1000000 [07:38<14:16:45, 19.18it/s]
  1%|▏         | 14241/1000000 [07:38<14:13:45, 19.24it/s]
  1%|▏         | 14243/1000000 [07:38<14:12:12, 19.28it/s]
  1%|▏         | 14245/1000000 [07:39<14:37:56, 18.71it/s]
  1%|▏         | 14247/1000000 [07:39<14:28:29, 18.92it/s]
  1%|▏         | 14249/1000000 [07:39<14:23:06, 19.03it/s]
  1%|▏         | 14251/1000000 [07:39<14:18:04, 19.15it/s]
  1%|▏         | 14253/1000000 [07:39<14:16:00, 19.19it/s]
  1%|▏         | 14255/1000000 [07:39<14:14:46, 19.22it/s]
  1%|▏         | 14257/1000000 [07:39<14:13:38, 19.25it/s]
  1%|▏         | 14259/1000000 [07:39<14:12:02, 19.28it/s]
  1%|▏         | 14261/1000000 [07:39<14:12:43, 19.27it/s]
  1%|▏         | 14263/1000000 [07:39<14:11:28, 19.29it/s]
  1%|▏         | 14265/1000000 [07:40<14:19:49, 19.11it/s]
  1%|▏         | 14267/1000000 [07:40<14:25:36, 18.98it/s]
  1%|▏         | 14269/1000000 [07:40<14:30:21, 18.88it/s]
  1%|▏         | 14271/1000000 [07:40<14:33:36, 18.81it/s]
  1%|▏         | 14273/1000000 [07:40<14:32:52, 18.82it/s]
  1%|▏         | 14275/1000000 [07:40<14:24:37, 19.00it/s]
  1%|▏         | 14277/1000000 [07:40<14:20:18, 19.10it/s]
  1%|▏         | 14279/1000000 [07:40<14:18:49, 19.13it/s]
  1%|▏         | 14281/1000000 [07:40<14:17:45, 19.15it/s]
  1%|▏         | 14283/1000000 [07:40<14:15:19, 19.21it/s]
  1%|▏         | 14285/1000000 [07:41<14:14:47, 19.22it/s]
  1%|▏         | 14287/1000000 [07:41<14:13:56, 19.24it/s]
  1%|▏         | 14289/1000000 [07:41<14:11:50, 19.29it/s]
  1%|▏         | 14291/1000000 [07:41<14:12:34, 19.27it/s]
  1%|▏         | 14293/1000000 [07:41<14:13:01, 19.26it/s]
  1%|▏         | 14295/1000000 [07:41<14:12:42, 19.27it/s]
  1%|▏         | 14297/1000000 [07:41<14:12:14, 19.28it/s]
  1%|▏         | 14299/1000000 [07:41<14:11:45, 19.29it/s]
  1%|▏         | 14301/1000000 [07:41<14:13:43, 19.24it/s]
  1%|▏         | 14303/1000000 [07:42<14:13:03, 19.26it/s]
  1%|▏         | 14305/1000000 [07:42<14:12:04, 19.28it/s]
  1%|▏         | 14307/1000000 [07:42<14:12:24, 19.27it/s]
  1%|▏         | 14309/1000000 [07:42<14:12:19, 19.27it/s]
  1%|▏         | 14311/1000000 [07:42<14:11:57, 19.28it/s]
  1%|▏         | 14313/1000000 [07:42<14:09:24, 19.34it/s]
  1%|▏         | 14315/1000000 [07:42<14:09:47, 19.33it/s]
  1%|▏         | 14317/1000000 [07:42<14:09:46, 19.33it/s]
  1%|▏         | 14319/1000000 [07:42<14:13:38, 19.24it/s]
  1%|▏         | 14321/1000000 [07:42<14:16:35, 19.18it/s]
  1%|▏         | 14323/1000000 [07:43<14:14:41, 19.22it/s]
  1%|▏         | 14325/1000000 [07:43<14:14:19, 19.23it/s]
  1%|▏         | 14327/1000000 [07:43<14:12:53, 19.26it/s]
  1%|▏         | 14329/1000000 [07:43<14:13:43, 19.24it/s]
  1%|▏         | 14331/1000000 [07:43<14:16:52, 19.17it/s]
  1%|▏         | 14333/1000000 [07:43<14:17:25, 19.16it/s]
  1%|▏         | 14335/1000000 [07:43<14:15:44, 19.20it/s]
  1%|▏         | 14337/1000000 [07:46<116:29:49,  2.35it/s]
  1%|▏         | 14339/1000000 [07:46<85:46:20,  3.19it/s] 
  1%|▏         | 14341/1000000 [07:46<64:12:13,  4.26it/s]
  1%|▏         | 14343/1000000 [07:46<49:05:59,  5.58it/s]
  1%|▏         | 14345/1000000 [07:46<39:03:43,  7.01it/s]
  1%|▏         | 14347/1000000 [07:46<32:14:19,  8.49it/s]
  1%|▏         | 14349/1000000 [07:46<27:39:57,  9.90it/s]
  1%|▏         | 14351/1000000 [07:47<24:35:11, 11.14it/s]
  1%|▏         | 14353/1000000 [07:47<22:29:36, 12.17it/s]
  1%|▏         | 14355/1000000 [07:47<20:58:33, 13.05it/s]
  1%|▏         | 14357/1000000 [07:47<19:53:53, 13.76it/s]
  1%|▏         | 14359/1000000 [07:47<19:09:25, 14.29it/s]
  1%|▏         | 14361/1000000 [07:47<18:37:36, 14.70it/s]
  1%|▏         | 14363/1000000 [07:47<18:15:28, 15.00it/s]
  1%|▏         | 14365/1000000 [07:47<18:00:55, 15.20it/s]
  1%|▏         | 14367/1000000 [07:48<17:49:55, 15.35it/s]
  1%|▏         | 14369/1000000 [07:48<17:42:50, 15.46it/s]
  1%|▏         | 14371/1000000 [07:48<17:36:07, 15.55it/s]
  1%|▏         | 14373/1000000 [07:48<17:33:24, 15.59it/s]
  1%|▏         | 14375/1000000 [07:48<17:40:43, 15.49it/s]
  1%|▏         | 14377/1000000 [07:48<17:35:49, 15.56it/s]
  1%|▏         | 14379/1000000 [07:48<17:41:51, 15.47it/s]
  1%|▏         | 14381/1000000 [07:48<17:41:48, 15.47it/s]
  1%|▏         | 14383/1000000 [07:49<17:39:03, 15.51it/s]
  1%|▏         | 14385/1000000 [07:49<17:32:49, 15.60it/s]
  1%|▏         | 14387/1000000 [07:49<17:31:45, 15.62it/s]
  1%|▏         | 14389/1000000 [07:49<17:31:37, 15.62it/s]
  1%|▏         | 14391/1000000 [07:49<17:26:20, 15.70it/s]
  1%|▏         | 14393/1000000 [07:49<17:22:20, 15.76it/s]
  1%|▏         | 14395/1000000 [07:49<17:15:40, 15.86it/s]
  1%|▏         | 14397/1000000 [07:50<17:12:23, 15.91it/s]
  1%|▏         | 14399/1000000 [07:50<17:11:53, 15.92it/s]
  1%|▏         | 14401/1000000 [07:50<17:15:29, 15.86it/s]
  1%|▏         | 14403/1000000 [07:50<17:18:12, 15.82it/s]
  1%|▏         | 14405/1000000 [07:50<17:37:48, 15.53it/s]
  1%|▏         | 14407/1000000 [07:50<17:39:15, 15.51it/s]
  1%|▏         | 14409/1000000 [07:50<17:59:05, 15.22it/s]
  1%|▏         | 14411/1000000 [07:50<17:52:24, 15.32it/s]
  1%|▏         | 14413/1000000 [07:51<17:49:34, 15.36it/s]
  1%|▏         | 14415/1000000 [07:51<18:02:00, 15.18it/s]
  1%|▏         | 14417/1000000 [07:51<18:10:01, 15.07it/s]
  1%|▏         | 14419/1000000 [07:51<18:00:41, 15.20it/s]
  1%|▏         | 14421/1000000 [07:51<18:30:28, 14.79it/s]
  1%|▏         | 14423/1000000 [07:51<18:14:45, 15.00it/s]
  1%|▏         | 14425/1000000 [07:51<18:47:59, 14.56it/s]
  1%|▏         | 14427/1000000 [07:52<19:26:05, 14.09it/s]
  1%|▏         | 14429/1000000 [07:52<19:07:20, 14.32it/s]
  1%|▏         | 14431/1000000 [07:52<18:34:01, 14.74it/s]
  1%|▏         | 14433/1000000 [07:52<18:18:32, 14.95it/s]
  1%|▏         | 14435/1000000 [07:52<18:13:14, 15.03it/s]
  1%|▏         | 14437/1000000 [07:52<18:01:35, 15.19it/s]
  1%|▏         | 14439/1000000 [07:52<17:53:12, 15.31it/s]
  1%|▏         | 14441/1000000 [07:52<17:47:58, 15.38it/s]
  1%|▏         | 14443/1000000 [07:53<17:44:48, 15.43it/s]
  1%|▏         | 14445/1000000 [07:53<17:42:29, 15.46it/s]
  1%|▏         | 14447/1000000 [07:53<17:40:15, 15.49it/s]
  1%|▏         | 14449/1000000 [07:53<17:40:57, 15.48it/s]
  1%|▏         | 14451/1000000 [07:53<18:13:57, 15.02it/s]
  1%|▏         | 14453/1000000 [07:53<18:06:08, 15.12it/s]
  1%|▏         | 14455/1000000 [07:53<17:36:27, 15.55it/s]
  1%|▏         | 14457/1000000 [07:53<17:01:34, 16.08it/s]
  1%|▏         | 14459/1000000 [07:54<16:38:53, 16.44it/s]
  1%|▏         | 14461/1000000 [07:54<16:22:48, 16.71it/s]
  1%|▏         | 14463/1000000 [07:54<16:10:47, 16.92it/s]
  1%|▏         | 14465/1000000 [07:54<16:02:50, 17.06it/s]
  1%|▏         | 14467/1000000 [07:54<15:55:42, 17.19it/s]
  1%|▏         | 14469/1000000 [07:54<15:51:25, 17.26it/s]
  1%|▏         | 14471/1000000 [07:54<15:47:57, 17.33it/s]
  1%|▏         | 14473/1000000 [07:54<15:51:28, 17.26it/s]
  1%|▏         | 14475/1000000 [07:54<15:51:25, 17.26it/s]
  1%|▏         | 14477/1000000 [07:55<15:48:38, 17.31it/s]
  1%|▏         | 14479/1000000 [07:55<15:48:26, 17.32it/s]
  1%|▏         | 14481/1000000 [07:55<15:44:57, 17.38it/s]
  1%|▏         | 14483/1000000 [07:55<15:46:15, 17.36it/s]
  1%|▏         | 14485/1000000 [07:55<15:46:23, 17.36it/s]
  1%|▏         | 14487/1000000 [07:55<15:46:14, 17.36it/s]
  1%|▏         | 14489/1000000 [07:55<15:11:57, 18.01it/s]
  1%|▏         | 14491/1000000 [07:55<14:45:35, 18.55it/s]
  1%|▏         | 14493/1000000 [07:55<14:33:27, 18.80it/s]
  1%|▏         | 14496/1000000 [07:56<13:48:25, 19.83it/s]
  1%|▏         | 14499/1000000 [07:56<13:55:00, 19.67it/s]
