no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 19072/1000000 [24:13<15:48:24, 17.24it/s]
  2%|▏         | 19074/1000000 [24:13<15:50:55, 17.19it/s]
  2%|▏         | 19076/1000000 [24:13<16:07:45, 16.89it/s]
  2%|▏         | 19078/1000000 [24:13<15:56:32, 17.09it/s]
  2%|▏         | 19080/1000000 [24:13<15:44:48, 17.30it/s]
  2%|▏         | 19082/1000000 [24:13<15:43:03, 17.34it/s]
  2%|▏         | 19084/1000000 [24:14<16:06:13, 16.92it/s]
  2%|▏         | 19086/1000000 [24:14<15:54:42, 17.12it/s]
  2%|▏         | 19088/1000000 [24:14<15:43:35, 17.33it/s]
  2%|▏         | 19090/1000000 [24:14<15:36:08, 17.46it/s]
  2%|▏         | 19092/1000000 [24:14<16:07:47, 16.89it/s]
  2%|▏         | 19094/1000000 [24:14<16:02:34, 16.98it/s]
  2%|▏         | 19096/1000000 [24:14<15:50:05, 17.21it/s]
  2%|▏         | 19098/1000000 [24:14<15:40:56, 17.37it/s]
  2%|▏         | 19100/1000000 [24:14<16:05:11, 16.94it/s]
  2%|▏         | 19102/1000000 [24:15<16:08:12, 16.89it/s]
  2%|▏         | 19104/1000000 [24:15<15:54:08, 17.13it/s]
  2%|▏         | 19106/1000000 [24:15<15:46:17, 17.28it/s]
  2%|▏         | 19108/1000000 [24:15<16:05:26, 16.93it/s]
  2%|▏         | 19110/1000000 [24:15<16:04:34, 16.95it/s]
  2%|▏         | 19112/1000000 [24:15<15:53:41, 17.14it/s]
  2%|▏         | 19114/1000000 [24:15<15:45:53, 17.28it/s]
  2%|▏         | 19116/1000000 [24:15<15:54:29, 17.13it/s]
  2%|▏         | 19118/1000000 [24:16<16:06:53, 16.91it/s]
  2%|▏         | 19120/1000000 [24:16<15:54:39, 17.12it/s]
  2%|▏         | 19122/1000000 [24:16<15:44:21, 17.31it/s]
  2%|▏         | 19124/1000000 [24:16<15:53:32, 17.14it/s]
  2%|▏         | 19126/1000000 [24:16<16:02:23, 16.99it/s]
  2%|▏         | 19128/1000000 [24:16<15:51:46, 17.18it/s]
  2%|▏         | 19130/1000000 [24:16<15:41:19, 17.37it/s]
  2%|▏         | 19132/1000000 [24:16<15:44:56, 17.30it/s]
  2%|▏         | 19134/1000000 [24:16<16:07:28, 16.90it/s]
  2%|▏         | 19136/1000000 [24:17<15:56:53, 17.08it/s]
  2%|▏         | 19138/1000000 [24:17<15:45:29, 17.29it/s]
  2%|▏         | 19140/1000000 [24:17<15:49:13, 17.22it/s]
  2%|▏         | 19142/1000000 [24:17<16:02:10, 16.99it/s]
  2%|▏         | 19144/1000000 [24:17<15:52:03, 17.17it/s]
  2%|▏         | 19146/1000000 [24:17<15:42:22, 17.35it/s]
  2%|▏         | 19148/1000000 [24:17<15:46:36, 17.27it/s]
  2%|▏         | 19150/1000000 [24:17<15:59:57, 17.03it/s]
  2%|▏         | 19152/1000000 [24:17<15:54:59, 17.12it/s]
  2%|▏         | 19154/1000000 [24:18<15:44:22, 17.31it/s]
  2%|▏         | 19156/1000000 [24:18<15:46:19, 17.27it/s]
  2%|▏         | 19158/1000000 [24:18<16:40:24, 16.34it/s]
  2%|▏         | 19160/1000000 [24:18<17:00:11, 16.02it/s]
  2%|▏         | 19162/1000000 [24:18<17:20:51, 15.71it/s]
  2%|▏         | 19164/1000000 [24:18<17:21:30, 15.70it/s]
  2%|▏         | 19166/1000000 [24:18<17:11:45, 15.84it/s]
  2%|▏         | 19168/1000000 [24:18<17:13:52, 15.81it/s]
  2%|▏         | 19170/1000000 [24:19<17:05:32, 15.94it/s]
  2%|▏         | 19172/1000000 [24:19<16:54:40, 16.11it/s]
  2%|▏         | 19174/1000000 [24:19<16:47:13, 16.23it/s]
  2%|▏         | 19176/1000000 [24:19<16:40:57, 16.33it/s]
  2%|▏         | 19178/1000000 [24:19<16:58:14, 16.05it/s]
  2%|▏         | 19180/1000000 [24:19<17:14:29, 15.80it/s]
  2%|▏         | 19182/1000000 [24:19<17:18:15, 15.74it/s]
  2%|▏         | 19184/1000000 [24:19<17:24:50, 15.65it/s]
  2%|▏         | 19186/1000000 [24:20<17:46:04, 15.33it/s]
  2%|▏         | 19188/1000000 [24:20<17:28:00, 15.60it/s]
  2%|▏         | 19190/1000000 [24:20<17:14:57, 15.79it/s]
  2%|▏         | 19192/1000000 [24:20<17:05:53, 15.93it/s]
  2%|▏         | 19194/1000000 [24:20<16:58:27, 16.05it/s]
  2%|▏         | 19196/1000000 [24:20<16:52:55, 16.14it/s]
  2%|▏         | 19198/1000000 [24:20<16:49:16, 16.20it/s]
  2%|▏         | 19200/1000000 [24:20<16:47:49, 16.22it/s]
  2%|▏         | 19202/1000000 [24:24<150:53:15,  1.81it/s]
  2%|▏         | 19204/1000000 [24:24<110:38:41,  2.46it/s]
  2%|▏         | 19206/1000000 [24:24<82:26:46,  3.30it/s] 
  2%|▏         | 19208/1000000 [24:24<62:47:19,  4.34it/s]
  2%|▏         | 19210/1000000 [24:24<48:37:07,  5.60it/s]
  2%|▏         | 19212/1000000 [24:24<38:59:01,  6.99it/s]
  2%|▏         | 19214/1000000 [24:25<32:09:39,  8.47it/s]
  2%|▏         | 19216/1000000 [24:25<27:36:20,  9.87it/s]
  2%|▏         | 19218/1000000 [24:25<24:32:26, 11.10it/s]
  2%|▏         | 19220/1000000 [24:25<22:08:07, 12.31it/s]
  2%|▏         | 19222/1000000 [24:25<20:36:03, 13.22it/s]
  2%|▏         | 19224/1000000 [24:25<20:04:18, 13.57it/s]
  2%|▏         | 19226/1000000 [24:25<19:19:55, 14.09it/s]
  2%|▏         | 19228/1000000 [24:26<18:54:28, 14.41it/s]
  2%|▏         | 19230/1000000 [24:26<18:29:23, 14.73it/s]
  2%|▏         | 19232/1000000 [24:26<18:12:15, 14.97it/s]
  2%|▏         | 19234/1000000 [24:26<17:59:15, 15.15it/s]
  2%|▏         | 19236/1000000 [24:26<17:24:18, 15.65it/s]
  2%|▏         | 19238/1000000 [24:26<17:36:56, 15.47it/s]
  2%|▏         | 19240/1000000 [24:26<17:05:51, 15.93it/s]
  2%|▏         | 19242/1000000 [24:26<16:31:18, 16.49it/s]
  2%|▏         | 19244/1000000 [24:26<16:06:23, 16.91it/s]
  2%|▏         | 19246/1000000 [24:27<15:50:03, 17.21it/s]
  2%|▏         | 19248/1000000 [24:27<15:41:09, 17.37it/s]
  2%|▏         | 19250/1000000 [24:27<15:35:09, 17.48it/s]
  2%|▏         | 19252/1000000 [24:27<15:35:52, 17.47it/s]
  2%|▏         | 19254/1000000 [24:27<15:27:28, 17.62it/s]
  2%|▏         | 19256/1000000 [24:27<15:20:44, 17.75it/s]
  2%|▏         | 19258/1000000 [24:27<15:18:48, 17.79it/s]
  2%|▏         | 19260/1000000 [24:27<15:18:18, 17.80it/s]
  2%|▏         | 19262/1000000 [24:27<15:17:53, 17.81it/s]
  2%|▏         | 19264/1000000 [24:28<15:17:22, 17.82it/s]
  2%|▏         | 19266/1000000 [24:28<15:26:26, 17.64it/s]
  2%|▏         | 19268/1000000 [24:28<15:22:52, 17.71it/s]
  2%|▏         | 19270/1000000 [24:28<15:22:46, 17.71it/s]
  2%|▏         | 19272/1000000 [24:28<15:22:27, 17.72it/s]
  2%|▏         | 19274/1000000 [24:28<16:26:50, 16.56it/s]
  2%|▏         | 19276/1000000 [24:28<16:49:58, 16.18it/s]
  2%|▏         | 19278/1000000 [24:28<16:58:12, 16.05it/s]
  2%|▏         | 19280/1000000 [24:29<16:52:10, 16.15it/s]
  2%|▏         | 19282/1000000 [24:29<16:24:07, 16.61it/s]
  2%|▏         | 19284/1000000 [24:29<16:03:56, 16.96it/s]
  2%|▏         | 19286/1000000 [24:29<15:49:42, 17.21it/s]
  2%|▏         | 19288/1000000 [24:29<15:39:15, 17.40it/s]
  2%|▏         | 19290/1000000 [24:29<15:33:27, 17.51it/s]
  2%|▏         | 19292/1000000 [24:29<15:27:52, 17.62it/s]
  2%|▏         | 19294/1000000 [24:29<15:33:07, 17.52it/s]
  2%|▏         | 19296/1000000 [24:29<15:30:35, 17.56it/s]
  2%|▏         | 19298/1000000 [24:30<15:32:44, 17.52it/s]
  2%|▏         | 19300/1000000 [24:30<15:28:17, 17.61it/s]
  2%|▏         | 19302/1000000 [24:30<15:28:06, 17.61it/s]
  2%|▏         | 19304/1000000 [24:30<15:53:43, 17.14it/s]
  2%|▏         | 19306/1000000 [24:30<15:49:29, 17.21it/s]
  2%|▏         | 19308/1000000 [24:30<15:39:24, 17.40it/s]
  2%|▏         | 19310/1000000 [24:30<15:32:33, 17.53it/s]
  2%|▏         | 19312/1000000 [24:30<15:27:58, 17.61it/s]
  2%|▏         | 19314/1000000 [24:31<15:25:47, 17.65it/s]
  2%|▏         | 19316/1000000 [24:31<15:22:10, 17.72it/s]
  2%|▏         | 19318/1000000 [24:31<15:21:31, 17.74it/s]
  2%|▏         | 19320/1000000 [24:31<15:21:24, 17.74it/s]
  2%|▏         | 19322/1000000 [24:31<15:20:36, 17.75it/s]
  2%|▏         | 19324/1000000 [24:31<15:19:11, 17.78it/s]
  2%|▏         | 19326/1000000 [24:31<15:17:52, 17.81it/s]
  2%|▏         | 19328/1000000 [24:31<15:18:10, 17.80it/s]
  2%|▏         | 19330/1000000 [24:31<15:17:38, 17.81it/s]
  2%|▏         | 19332/1000000 [24:32<15:25:12, 17.67it/s]
  2%|▏         | 19334/1000000 [24:32<15:26:24, 17.64it/s]
  2%|▏         | 19336/1000000 [24:32<15:30:00, 17.57it/s]
  2%|▏         | 19338/1000000 [24:32<15:36:55, 17.44it/s]
  2%|▏         | 19340/1000000 [24:32<15:34:33, 17.49it/s]
  2%|▏         | 19342/1000000 [24:32<15:34:12, 17.50it/s]
  2%|▏         | 19344/1000000 [24:32<15:33:36, 17.51it/s]
  2%|▏         | 19346/1000000 [24:32<15:32:33, 17.53it/s]
  2%|▏         | 19348/1000000 [24:32<15:30:47, 17.56it/s]
  2%|▏         | 19350/1000000 [24:33<15:33:47, 17.50it/s]
  2%|▏         | 19352/1000000 [24:33<15:33:29, 17.51it/s]
  2%|▏         | 19354/1000000 [24:33<15:33:28, 17.51it/s]
  2%|▏         | 19356/1000000 [24:33<15:32:12, 17.53it/s]
  2%|▏         | 19358/1000000 [24:33<15:30:49, 17.56it/s]
  2%|▏         | 19360/1000000 [24:33<15:31:11, 17.55it/s]
  2%|▏         | 19362/1000000 [24:33<15:30:38, 17.56it/s]
  2%|▏         | 19364/1000000 [24:33<15:30:18, 17.57it/s]
  2%|▏         | 19366/1000000 [24:33<15:30:09, 17.57it/s]
  2%|▏         | 19368/1000000 [24:34<15:31:54, 17.54it/s]
  2%|▏         | 19370/1000000 [24:34<15:31:13, 17.55it/s]
  2%|▏         | 19372/1000000 [24:34<15:30:55, 17.56it/s]
  2%|▏         | 19374/1000000 [24:34<15:30:06, 17.57it/s]
  2%|▏         | 19376/1000000 [24:34<15:32:13, 17.53it/s]
  2%|▏         | 19378/1000000 [24:34<15:32:06, 17.53it/s]
  2%|▏         | 19380/1000000 [24:34<15:32:32, 17.53it/s]
  2%|▏         | 19382/1000000 [24:34<15:40:59, 17.37it/s]
  2%|▏         | 19384/1000000 [24:34<15:44:23, 17.31it/s]
  2%|▏         | 19386/1000000 [24:35<15:42:39, 17.34it/s]
  2%|▏         | 19388/1000000 [24:35<15:35:21, 17.47it/s]
  2%|▏         | 19390/1000000 [24:35<15:32:14, 17.53it/s]
  2%|▏         | 19392/1000000 [24:35<15:31:03, 17.55it/s]
  2%|▏         | 19394/1000000 [24:35<15:29:55, 17.58it/s]
  2%|▏         | 19396/1000000 [24:35<15:30:13, 17.57it/s]
  2%|▏         | 19398/1000000 [24:35<15:30:58, 17.55it/s]
  2%|▏         | 19400/1000000 [24:35<15:32:38, 17.52it/s]
  2%|▏         | 19402/1000000 [24:36<15:34:28, 17.49it/s]
  2%|▏         | 19404/1000000 [24:36<15:34:40, 17.49it/s]
  2%|▏         | 19406/1000000 [24:36<15:33:19, 17.51it/s]
  2%|▏         | 19408/1000000 [24:36<15:33:12, 17.51it/s]
  2%|▏         | 19410/1000000 [24:36<15:33:13, 17.51it/s]
  2%|▏         | 19412/1000000 [24:36<15:31:53, 17.54it/s]
  2%|▏         | 19414/1000000 [24:36<15:30:54, 17.56it/s]
  2%|▏         | 19416/1000000 [24:36<15:31:44, 17.54it/s]
  2%|▏         | 19418/1000000 [24:36<15:38:29, 17.41it/s]
  2%|▏         | 19420/1000000 [24:37<15:45:43, 17.28it/s]
  2%|▏         | 19422/1000000 [24:38<56:02:58,  4.86it/s]
  2%|▏         | 19424/1000000 [24:38<43:56:20,  6.20it/s]
  2%|▏         | 19426/1000000 [24:38<35:25:02,  7.69it/s]
  2%|▏         | 19428/1000000 [24:38<29:24:55,  9.26it/s]
  2%|▏         | 19430/1000000 [24:38<25:13:22, 10.80it/s]
  2%|▏         | 19432/1000000 [24:38<22:17:46, 12.22it/s]
  2%|▏         | 19434/1000000 [24:38<20:15:12, 13.45it/s]
  2%|▏         | 19436/1000000 [24:38<18:49:23, 14.47it/s]
  2%|▏         | 19438/1000000 [24:39<17:49:35, 15.28it/s]
  2%|▏         | 19440/1000000 [24:39<17:06:03, 15.93it/s]
  2%|▏         | 19442/1000000 [24:39<16:36:55, 16.39it/s]
  2%|▏         | 19444/1000000 [24:39<16:17:12, 16.72it/s]
  2%|▏         | 19446/1000000 [24:39<16:05:41, 16.92it/s]
  2%|▏         | 19448/1000000 [24:39<16:18:33, 16.70it/s]
  2%|▏         | 19450/1000000 [24:39<16:06:25, 16.91it/s]
  2%|▏         | 19452/1000000 [24:39<16:16:41, 16.73it/s]
  2%|▏         | 19454/1000000 [24:40<16:05:21, 16.93it/s]
  2%|▏         | 19456/1000000 [24:40<16:16:34, 16.73it/s]
  2%|▏         | 19458/1000000 [24:46<283:57:13,  1.04s/it]
  2%|▏         | 19460/1000000 [24:50<362:48:17,  1.33s/it]
  2%|▏         | 19462/1000000 [24:50<259:36:23,  1.05it/s]
  2%|▏         | 19464/1000000 [24:51<187:16:57,  1.45it/s]
  2%|▏         | 19466/1000000 [24:51<136:38:56,  1.99it/s]
  2%|▏         | 19468/1000000 [24:51<101:11:24,  2.69it/s]
  2%|▏         | 19470/1000000 [24:51<76:22:53,  3.57it/s] 
  2%|▏         | 19472/1000000 [24:51<58:59:41,  4.62it/s]
  2%|▏         | 19474/1000000 [24:51<46:50:54,  5.81it/s]
  2%|▏         | 19476/1000000 [24:51<38:20:29,  7.10it/s]
  2%|▏         | 19478/1000000 [24:52<32:25:51,  8.40it/s]
  2%|▏         | 19480/1000000 [24:52<28:18:03,  9.62it/s]
  2%|▏         | 19482/1000000 [24:52<25:23:41, 10.73it/s]
  2%|▏         | 19484/1000000 [24:52<23:22:59, 11.65it/s]
  2%|▏         | 19486/1000000 [24:52<21:56:46, 12.41it/s]
  2%|▏         | 19488/1000000 [24:52<20:55:23, 13.02it/s]
  2%|▏         | 19490/1000000 [24:52<20:10:50, 13.50it/s]
  2%|▏         | 19492/1000000 [24:52<19:38:34, 13.87it/s]
  2%|▏         | 19494/1000000 [24:53<18:27:13, 14.76it/s]
  2%|▏         | 19496/1000000 [24:53<17:42:18, 15.38it/s]
  2%|▏         | 19498/1000000 [24:53<17:04:55, 15.94it/s]
  2%|▏         | 19500/1000000 [24:53<16:38:01, 16.37it/s]
  2%|▏         | 19502/1000000 [24:53<16:23:00, 16.62it/s]
  2%|▏         | 19504/1000000 [24:53<16:07:37, 16.89it/s]
  2%|▏         | 19506/1000000 [24:53<15:55:32, 17.10it/s]
  2%|▏         | 19508/1000000 [24:53<15:47:07, 17.25it/s]
  2%|▏         | 19510/1000000 [24:54<15:40:30, 17.38it/s]
  2%|▏         | 19512/1000000 [24:54<15:37:01, 17.44it/s]
  2%|▏         | 19514/1000000 [24:54<15:33:04, 17.51it/s]
  2%|▏         | 19516/1000000 [24:54<15:32:07, 17.53it/s]
  2%|▏         | 19518/1000000 [24:54<15:31:15, 17.55it/s]
  2%|▏         | 19520/1000000 [24:54<15:32:14, 17.53it/s]
  2%|▏         | 19522/1000000 [24:54<15:42:14, 17.34it/s]
  2%|▏         | 19524/1000000 [24:54<15:39:11, 17.40it/s]
  2%|▏         | 19526/1000000 [24:54<15:36:08, 17.46it/s]
  2%|▏         | 19528/1000000 [24:55<15:32:21, 17.53it/s]
  2%|▏         | 19530/1000000 [24:55<15:30:13, 17.57it/s]
  2%|▏         | 19532/1000000 [24:55<15:28:38, 17.60it/s]
  2%|▏         | 19534/1000000 [24:55<15:28:17, 17.60it/s]
  2%|▏         | 19536/1000000 [24:55<15:28:44, 17.59it/s]
  2%|▏         | 19538/1000000 [24:55<15:31:44, 17.54it/s]
  2%|▏         | 19540/1000000 [24:55<15:30:40, 17.56it/s]
  2%|▏         | 19542/1000000 [24:55<15:28:40, 17.60it/s]
  2%|▏         | 19544/1000000 [24:55<15:28:15, 17.60it/s]
  2%|▏         | 19546/1000000 [24:56<15:27:02, 17.63it/s]
  2%|▏         | 19548/1000000 [24:56<15:27:04, 17.63it/s]
  2%|▏         | 19550/1000000 [24:56<15:26:09, 17.64it/s]
  2%|▏         | 19552/1000000 [24:56<15:26:22, 17.64it/s]
  2%|▏         | 19554/1000000 [24:56<15:25:49, 17.65it/s]
  2%|▏         | 19556/1000000 [24:56<15:25:41, 17.65it/s]
  2%|▏         | 19558/1000000 [24:56<15:28:04, 17.61it/s]
  2%|▏         | 19560/1000000 [24:56<16:02:19, 16.98it/s]
  2%|▏         | 19562/1000000 [24:57<16:34:42, 16.43it/s]
  2%|▏         | 19564/1000000 [24:57<16:51:42, 16.15it/s]
  2%|▏         | 19566/1000000 [24:57<16:57:59, 16.05it/s]
  2%|▏         | 19568/1000000 [24:57<16:46:55, 16.23it/s]
  2%|▏         | 19570/1000000 [24:57<16:51:23, 16.16it/s]
  2%|▏         | 19572/1000000 [24:57<17:04:24, 15.95it/s]
  2%|▏         | 19574/1000000 [24:57<17:00:05, 16.02it/s]
  2%|▏         | 19576/1000000 [24:57<17:08:10, 15.89it/s]
  2%|▏         | 19578/1000000 [24:58<16:43:42, 16.28it/s]
  2%|▏         | 19580/1000000 [24:59<58:34:20,  4.65it/s]
  2%|▏         | 19582/1000000 [24:59<51:37:30,  5.28it/s]
  2%|▏         | 19584/1000000 [24:59<40:45:08,  6.68it/s]
  2%|▏         | 19586/1000000 [24:59<33:08:41,  8.22it/s]
  2%|▏         | 19588/1000000 [24:59<27:51:32,  9.78it/s]
  2%|▏         | 19590/1000000 [24:59<24:13:46, 11.24it/s]
  2%|▏         | 19592/1000000 [24:59<21:37:06, 12.60it/s]
  2%|▏         | 19594/1000000 [25:00<19:47:36, 13.76it/s]
  2%|▏         | 19596/1000000 [25:00<18:31:19, 14.70it/s]
  2%|▏         | 19598/1000000 [25:00<17:36:48, 15.46it/s]
  2%|▏         | 19600/1000000 [25:00<17:01:41, 15.99it/s]
  2%|▏         | 19602/1000000 [25:00<16:38:41, 16.36it/s]
  2%|▏         | 19604/1000000 [25:00<16:18:24, 16.70it/s]
  2%|▏         | 19606/1000000 [25:01<26:41:30, 10.20it/s]
  2%|▏         | 19608/1000000 [25:01<23:17:56, 11.69it/s]
  2%|▏         | 19610/1000000 [25:01<20:56:54, 13.00it/s]
  2%|▏         | 19612/1000000 [25:01<19:19:34, 14.09it/s]
  2%|▏         | 19614/1000000 [25:01<18:09:50, 14.99it/s]
  2%|▏         | 19616/1000000 [25:01<17:20:50, 15.70it/s]
  2%|▏         | 19618/1000000 [25:01<16:46:59, 16.23it/s]
  2%|▏         | 19620/1000000 [25:01<16:23:29, 16.61it/s]
  2%|▏         | 19622/1000000 [25:01<16:08:59, 16.86it/s]
  2%|▏         | 19624/1000000 [25:02<16:00:24, 17.01it/s]
  2%|▏         | 19626/1000000 [25:02<15:53:58, 17.13it/s]
  2%|▏         | 19628/1000000 [25:02<15:49:52, 17.20it/s]
  2%|▏         | 19630/1000000 [25:02<15:44:51, 17.29it/s]
  2%|▏         | 19632/1000000 [25:02<15:40:44, 17.37it/s]
  2%|▏         | 19634/1000000 [25:02<15:37:30, 17.43it/s]
  2%|▏         | 19636/1000000 [25:02<15:34:57, 17.48it/s]
  2%|▏         | 19638/1000000 [25:02<15:34:52, 17.48it/s]
  2%|▏         | 19640/1000000 [25:02<15:37:12, 17.43it/s]
  2%|▏         | 19642/1000000 [25:03<15:36:24, 17.45it/s]
  2%|▏         | 19644/1000000 [25:03<15:34:44, 17.48it/s]
  2%|▏         | 19646/1000000 [25:03<15:48:33, 17.23it/s]
  2%|▏         | 19648/1000000 [25:03<15:52:55, 17.15it/s]
  2%|▏         | 19650/1000000 [25:03<15:46:49, 17.26it/s]
  2%|▏         | 19652/1000000 [25:03<15:42:08, 17.34it/s]
  2%|▏         | 19654/1000000 [25:03<15:39:49, 17.39it/s]
  2%|▏         | 19656/1000000 [25:03<15:38:47, 17.40it/s]
  2%|▏         | 19658/1000000 [25:04<15:36:19, 17.45it/s]
  2%|▏         | 19660/1000000 [25:04<15:33:24, 17.50it/s]
  2%|▏         | 19662/1000000 [25:04<15:35:54, 17.46it/s]
  2%|▏         | 19664/1000000 [25:04<25:34:26, 10.65it/s]
  2%|▏         | 19666/1000000 [25:04<22:36:08, 12.05it/s]
  2%|▏         | 19668/1000000 [25:04<20:27:53, 13.31it/s]
  2%|▏         | 19670/1000000 [25:04<18:59:06, 14.34it/s]
  2%|▏         | 19672/1000000 [25:05<18:00:08, 15.13it/s]
  2%|▏         | 19674/1000000 [25:05<17:13:48, 15.80it/s]
  2%|▏         | 19676/1000000 [25:05<16:48:44, 16.20it/s]
  2%|▏         | 19678/1000000 [25:05<16:28:47, 16.52it/s]
  2%|▏         | 19680/1000000 [25:05<16:13:06, 16.79it/s]
  2%|▏         | 19682/1000000 [25:05<16:01:03, 17.00it/s]
  2%|▏         | 19684/1000000 [25:05<15:55:50, 17.09it/s]
  2%|▏         | 19686/1000000 [25:05<15:47:44, 17.24it/s]
  2%|▏         | 19688/1000000 [25:05<15:43:00, 17.33it/s]
  2%|▏         | 19690/1000000 [25:06<15:38:54, 17.40it/s]
  2%|▏         | 19692/1000000 [25:06<15:39:41, 17.39it/s]
  2%|▏         | 19694/1000000 [25:06<15:37:45, 17.42it/s]
  2%|▏         | 19696/1000000 [25:06<15:36:17, 17.45it/s]
  2%|▏         | 19698/1000000 [25:06<15:34:17, 17.49it/s]
  2%|▏         | 19700/1000000 [25:06<15:33:15, 17.51it/s]
  2%|▏         | 19702/1000000 [25:06<15:33:37, 17.50it/s]
  2%|▏         | 19704/1000000 [25:06<15:32:01, 17.53it/s]
  2%|▏         | 19706/1000000 [25:07<15:38:37, 17.41it/s]
  2%|▏         | 19708/1000000 [25:07<15:40:35, 17.37it/s]
  2%|▏         | 19710/1000000 [25:07<16:16:03, 16.74it/s]
  2%|▏         | 19712/1000000 [25:07<16:02:32, 16.97it/s]
  2%|▏         | 19714/1000000 [25:13<264:57:32,  1.03it/s]
  2%|▏         | 19716/1000000 [25:16<303:25:55,  1.11s/it]
  2%|▏         | 19717/1000000 [25:17<320:33:32,  1.18s/it]
  2%|▏         | 19718/1000000 [25:19<331:54:04,  1.22s/it]
  2%|▏         | 19719/1000000 [25:20<308:49:59,  1.13s/it]
  2%|▏         | 19721/1000000 [25:20<194:33:16,  1.40it/s]
  2%|▏         | 19723/1000000 [25:20<130:31:57,  2.09it/s]
  2%|▏         | 19725/1000000 [25:20<91:42:06,  2.97it/s] 
  2%|▏         | 19727/1000000 [25:20<66:51:56,  4.07it/s]
  2%|▏         | 19729/1000000 [25:20<50:31:20,  5.39it/s]
  2%|▏         | 19731/1000000 [25:20<39:35:00,  6.88it/s]
  2%|▏         | 19733/1000000 [25:20<32:08:49,  8.47it/s]
  2%|▏         | 19735/1000000 [25:21<27:02:53, 10.07it/s]
  2%|▏         | 19737/1000000 [25:21<23:31:04, 11.58it/s]
  2%|▏         | 19739/1000000 [25:21<21:04:04, 12.92it/s]
  2%|▏         | 19741/1000000 [25:21<19:26:07, 14.01it/s]
  2%|▏         | 19743/1000000 [25:21<18:19:45, 14.86it/s]
  2%|▏         | 19745/1000000 [25:21<17:28:33, 15.58it/s]
  2%|▏         | 19747/1000000 [25:21<16:51:26, 16.15it/s]
  2%|▏         | 19749/1000000 [25:21<16:26:24, 16.56it/s]
